TableName,PageNumber,Definition,ExtractedDate
[PointOfSale].[vTransactionLineItem],1743,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
Patient_Id bigint 8
PatientOrderType_Id int 4
Name varchar(100) 100
Description varchar(255) 255
Sequence int 4
PatientEncounter_Id bigint 8
InventoryItem_Id bigint 8
InventoryItemType_Id int 4
Company_Id bigint 8
BillingProvider_Id bigint 8
PatientOrderStatus_Id int 4
TherapyType_Id int 4
CompletedByEmployee_Id bigint 8
Parent_Id bigint 8
PatientOrderTemplate_Id bigint 8
IsStatOrder bit 1
Strength varchar(20) 20
UnitOfMeasure_Id int 4
Comments varchar(100) 100
Hcpc_Id int 4
OrderedDate datetime2 8
StartDate datetime2 8
StopDate datetime2 8
DiscontinuedDate datetime2 8
CreatedAuthorization_Id bigint 8
ReferencedAuthorization_Id bigint 8
AuthorizationOverrideType_Id int 4
Invoice_Id bigint 8
PatientPolicy_Id bigint 8
SecondaryPatientPolicy_Id bigint 8
DenialPatientPolicy_Id bigint 8
Provider_Id bigint 8
IsAuthorizationRequired bit 1
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediwar",2025-04-27 10:13:37
[PointOfSale].[vTransactionLineItemQuantityDeducted],1746,"Columns
Name Data Type Max Length (Bytes)
Id bigint 8
IsSpecialtyRx bit 1
IsPrimaryOrder bit 1
IsComplex bit 1
IsMedicareDocumentationRequired bit 1
DDI int 4
TherapyClass varchar(200) 200
Route_Id int 4
PerDiemInventoryItem_
Id bigint 8
PerDiemInventoryItemType_Id int 4
InfusionDuration numeric(19,5) 9
InfusionPeriod_Id int 4
FactorVariance int 4
Frequency_Id int 4
FrequencyInterval_Id int 4
Duration varchar(20) 20
MedicationProfileClass_Id int 4
PumpType_Id int 4
Written_InventoryItem_
Id bigint 8
Written_InventoryItemType_Id int 4
PrescriptionDispenseConstraint_Id int 4
IsQuickFill bit 1
PatientOrderDrugFillType_Id int 4
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[PointOfSale].[vTransactionLineItemTax],1747,"Columns
Name Data Type Max Length (Bytes)
Id bigint 8
IsRecurringSupply bit 1
Oxygen_ABG varchar(3) 3
Oxygen_LitersPerMinute varchar(3) 3
Oxygen_PartsOxygen numeric(19,5) 9
Oxygen_Saturation varchar(3) 3
Oxygen_TestDate datetime2 8
Facility_Id bigint 8
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Prescription].[vControlledSubstanceState],1750,"Columns
Name Data Type Max 
Length (Bytes)
Id bigint 8
FaceToFaceEvaluationDate datetime2 8
FaceToFace_Provider_Id bigint 8
CopyofNoteReceived bit 1
SleepStudyDate datetime2 8
SleepLab_Id bigint 8
ApneaIndex decimal(19,2) 9
HasExcessiveDaytime
Sleepiness bit 1
HasImpairedCognitiveFunction bit 1
HasMoodDisorders bit 1
HasInsomnia bit 1
HasHypertension bit 1
HasIschemicHeartDisease bit 1
HasHistoryOfStroke bit 1
Compliance_ComplianceVerified bit 1
Compliance_CopyofNoteRecieved bit 1
Compliance_CompleteStartDate datetime2 8
Compliance_CompleteStopDate datetime2 8
Compliance_DownloadCompletedDate datetime2 8
Compliance_DownloadSource_Id int 4
Compliance_FaceToFaceEvaluationDate datetime2 8
Compliance_Provider_Id bigint 8
IsPatientQualifiedForCPAP bit 1
CPAP_InitialCoverageMet tinyint 1
CPAP_ComplianceRulesMet tinyint 1
RecurringRental_Id bigint 8
Alternate_Hcpc_Id int 4
Alternate_BillingStartDate datetime2 8
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate dateti",2025-04-27 10:13:37
[Prescription].[vPatientOrderItemFactor],1763,"Columns
Name Data Type Max Length (Bytes)
Id bigint 8
DosageCode_Id int 4
PickupFirstName varchar(50) 50
PickupLastName varchar(50) 50
PickupLicenseNumber varchar(50) 50
PickupLicenseState_Id int 4
PickupLicenseQualifier_Id int 4
PickupRelationToPatient_Id int 4
PickupQualifier_Id int 4
MetricQuantity numeric(19,5) 9
NDC varchar(50) 50
PartialFillIndicator_Id int 4
PatientLocation_Id int 4
PlanForPayment_Id int 4
SpeciesCode_Id int 4
TriplicateSerialNumber varchar(50) 50
PrescriptionTransferFormat_Id int 4
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Prescription].[vPatientOrderREMS],1764,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
PrescriptionFill_Id bigint 8
Document_Id bigint 8
DocumentUse_Id int 4
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Prescription].[vPatientOrderSHP],1765,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
PrescriptionFill_Id bigint 8
PatientOrderItem_Id bigint 8
RefillNumber int 4
Quantity int 4
Billed numeric(19,5) 9
Expected numeric(19,5) 9
List numeric(19,5) 9
Cost numeric(19,5) 9
PrintLabelCount int 4
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Prescription].[vPatientOrderStatusHistory],1766,"Columns
Name Data Type Max Length (Bytes)
PrescriptionFill_Id bigint 8
TotalBilled numeric(38,5) 17
TotalExpected numeric(38,5) 17
TotalList numeric(38,5) 17
TotalCost numeric(38,5) 17
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Prescription].[vPrescriptionFill],1771,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
PrescriptionFillTPN_Id bigint 8
Drug_Id bigint 8
IncludeInCompounder bit 1
TPNAmountMultiplier_Id int 4
IsScaled bit 1
TPNUoM_Id int 4
Quantity numeric(19,5) 9
Volume numeric(19,5) 9
VolumeOverfill numeric(19,5) 9
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Prescription].[vPrescriptionFillDoseAggregate],1776,"Columns
Name Data Type Max Length (Bytes)
Id bigint 8
SetupCompletedByEmployee_Id bigint 8
VerifiedByEmployee_Id bigint 8
DeniedByEmployee_Id bigint 8
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Prescription].[vPrescriptionFillItem],1777,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
Prescription_Id bigint 8
Status_Id int 4
StatusDate datetime2 8
Reason varchar(255) 255
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Prescription].[vPrescriptionFillItemTax],1779,"Columns
Name Data Type Max Length (Bytes)
Id bigint 8
BillingOptionsModel_Id bigint 8
Category_Id int 4
RequiresAuthorization bit 1
QuantityLimit numeric(19,5) 9
BillingFrequencyLimit int 4
AssetPriceType int 4
SaleModifier varchar(255) 255
SpecialCode varchar(255) 255
RentalModifier varchar(255) 255
NDCUnitQualifier int 4
MaxRentalClaims int 4
NoCreateRecurringRental bit 1
DailyBillRental bit 1
SpanDates bit 1
AcceptAssignment bit 1
BillableState int 4
ClaimType int 4
ReportType_Id int 4
TransmissionCode_Id int 4
DocumentControlNumber varchar(80) 80
AutoArchive bit 1
BillingOptionSet_Id bigint 8
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Prescription].[vPrescriptionFillTPN],1780,"Columns
Name Data Type Max Length (Bytes)
Id bigint 8
BillingOptionsModel_Id bigint 8
BillingOptionSet_Id bigint 8
RequiresAuthorization bit 1
QuantityLimit numeric(19,5) 9
BillingFrequencyLimit int 4
AssetPriceType int 4
SaleModifier varchar(255) 255
SpecialCode varchar(255) 255
RentalModifier varchar(255) 255
NDCUnitQualifier int 4
MaxRentalClaims int 4
NoCreateRecurringRental bit 1
DailyBillRental bit 1
SpanDates bit 1
AcceptAssignment bit 1
BillableState int 4
ClaimType int 4
ReportType_Id int 4
TransmissionCode_Id int 4
DocumentControlNumber varchar(80) 80
AutoArchive bit 1
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Prescription].[vPrescriptionFillTPNItem],1781,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
RequiresAuthorization bit 1
QuantityLimit numeric(19,5) 9
BillingFrequencyLimit int 4
AssetPriceType int 4
SaleModifier varchar(255) 255
SpecialCode varchar(255) 255
RentalModifier varchar(255) 255
NDCUnitQualifier int 4
MaxRentalClaims int 4
NoCreateRecurringRental bit 1
DailyBillRental bit 1
SpanDates bit 1
AcceptAssignment bit 1
BillableState int 4
ClaimType int 4
ReportType_Id int 4
TransmissionCode_Id int 4
DocumentControlNumber varchar(80) 80
AutoArchive bit 1
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Prescription].[vPrescriptionLabel],1783,"Columns
Name Data Type Max Length (Bytes)
Id bigint 8
BillingOptionsModel_Id bigint 8
Hcpc_Id int 4
RequiresAuthorization bit 1
QuantityLimit numeric(19,5) 9
BillingFrequencyLimit int 4
AssetPriceType int 4
SaleModifier varchar(255) 255
SpecialCode varchar(255) 255
RentalModifier varchar(255) 255
NDCUnitQualifier int 4
MaxRentalClaims int 4
NoCreateRecurringRental bit 1
DailyBillRental bit 1
SpanDates bit 1
AcceptAssignment bit 1
BillableState int 4
ClaimType int 4
ReportType_Id int 4
TransmissionCode_Id int 4
DocumentControlNumber varchar(80) 80
AutoArchive bit 1
BillingOptionSet_Id bigint 8
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Prescription].[vPrescriptionLabelLine],1784,"Columns
Name Data Type Max Length (Bytes) Identity
Id bigint 8 0 - 
0
Name varchar(255) 255
Description varchar(1000) 1000
IsActive bit 1
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Pricing].[vBillingOptionsDefaultRule],1790,"Columns
Name Data TypeMax Length 
(Bytes) Identity
Id bigint 8 0 
- 0
DocumentationModel_Id bigint 8
Hcpc_Id int 4
PatientSupportingDocumentType_Id int 4
SecondarySupportingDocumentType_Id int 4
Template_Id bigint 8
GenerateDocAtOrderCompletion bit 1
CustomPatientDocumentTemplate_Id bigint 8
CMNDuration int 4
PrimaryPriorToDelivery bit 1
PrimaryDateLast
Seen bit 1
SecondaryPriorToDelivery bit 1
SecondaryDateLastSeen bit 1
SecondaryCustomDocumentTemplate_Id bigint 8
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Pricing].[vBillingOptionSet],1791,"Columns
Name Data Type Max Length (Bytes) Identity
Id bigint 8 0 - 
0
Name varchar(255) 255
Description varchar(1000) 1000
IsActive bit 1
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Pricing].[vBillingOptionsExplicitItemRule],1792,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
DocumentationModel_Id bigint 8
ContractRuleType_Id int 4
Sequence int 4
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Pricing].[vBillingOptionsModel],1794,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id int 4 0 - 
0
EffectiveStartDate datetime2 8
EffectiveEndDate datetime2 8
HcPc_Id int 4
Mod1 char(2) 2
Mod2 char(2) 2
State_Id int 4
BaseFee numeric(19,5) 9
MaxFee numeric(19,5) 9
MinFee numeric(19,5) 9
CurrentFee numeric(19,5) 9
RuralFee numeric(19,5) 9
Description varchar(255) 255
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Pricing].[vMedicareCBACompany],1805,"Columns
Name Data Type Max Length (Bytes)
Id bigint 8
BilledMultiplier numeric(15,4) 9
ExpectedMultiplier numeric(15,4) 9
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Pricing].[vMedicareCBARates],1806,"Columns
Name Data Type Max Length (Bytes) Identity
Id bigint 8 0 - 
0
Name varchar(255) 255
Description varchar(1000) 1000
IsActive bit 1
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Pricing].[vPricingDefaultRule],1812,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
TaxRule_Id bigint 8
Carrier_Id bigint 8
InventoryItem_Id bigint 8
InventoryCategory_id int 4
Sequence int 4
SalesTax numeric(19,5) 9
RxSalesTax numeric(19,5) 9
RentTax numeric(19,5) 9
RxRentTax numeric(19,5) 9
UseTaxThreshold numeric(19,5) 9
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Pricing].[vPricingExplicitItemRule],1813,"Columns
Name Data Type Max Length (Bytes) Identity
Id bigint 8 0 - 
0
Name varchar(255) 255
Description varchar(1000) 1000
IsActive bit 1
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Pricing].[vPricingMCRFeeRule],1815,"Columns
Name Data Type Max Length (Bytes)
Id bigint 8
TaxIdentifier varchar(20) 20
Notes varchar(max) max
PrimaryContact_Id bigint 8
PartyType_Id int 4
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
EntityType_Id int 4
Name varchar(100) 100
FullName varchar(200) 200
FacilityType_Id int 4
ShortIdentifier varchar(10) 10
IsNICU bit 1
SalesRep_Id bigint 8
IsActive bit 1
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Pricing].[vPricingModel],1816,"Columns
Name Data Type Max Length (Bytes)
Id bigint 8
TaxIdentifier varchar(20) 20
Notes varchar(max) max
PrimaryContact_Id bigint 8
PartyType_Id int 4
PersonType_Id int 4
Gender_Id int 4
MaritalStatus_Id int 4
Title_Id int 4
Language_Id int 4
FirstName varchar(50) 50
MiddleName varchar(50) 50
LastName varchar(50) 50
Suffix varchar(50) 50
OrganizationName varchar(200) 200
DateOfBirth datetime2 8
IsReferralSource bit 1
AllowWebAccess bit 1
Specialty_Id int 4
PecosEnrolled bit 1
PecosExcluded bit 1
IsActive bit 1
CMNDelivery_Id int 4
PreferredMethodOf
Contact_Id int 4
CreatedDate datetime2 8
CreatedBy bigint 8
ModifiedDate datetime2 8
ModifiedBy bigint 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
[Pricing].[vTaxArea],1819,"Columns
Name Data Type Max Length 
(Bytes) Identity
Id bigint 8 0 - 
0
PurchaseOrder_Id bigint 8
InventoryItem_Id bigint 8
InventoryItemType_Id int 4
Cost numeric(19,5) 9
SupplierSKU_Id bigint 8
Quantity int 4
Note varchar(500) 500
LineItemStatusCode_Id int 4
LineNumber bigint 8
CreatedBy bigint 8
CreatedDate datetime2 8
ModifiedBy bigint 8
ModifiedDate datetime2 8
RecStatus tinyint 1
RecStatusDate datetime2 8
RecStatusModifiedBy bigint 8
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:37
